nom_station,annee,mois,jour,temperature,humidite,precipitations,vent,pression,indice_uv,score
Station_Fes,2025,janvier,1,31,48,11,21,nan,6,53
Station_Fes,2025,janvier,2,31,50,20,77,nan,nan,30
Station_Fes,2025,janvier,3,nan,nan,9,nan,1035,8,18
Station_Fes,2025,janvier,4,nan,53,1,nan,nan,7,38
Station_Fes,2025,janvier,5,31,nan,nan,39,nan,nan,23
Station_Fes,2025,janvier,6,nan,91,0,nan,1030,1,41
Station_Fes,2025,janvier,7,38,nan,6,nan,1009,nan,21
Station_Fes,2025,janvier,8,6,3,8,76,nan,nan,16
Station_Fes,2025,janvier,9,20,nan,nan,nan,nan,3,40
Station_Fes,2025,janvier,10,35,11,4,34,1030,nan,32
Station_Fes,2025,janvier,11,nan,37,nan,nan,999,nan,11
Station_Fes,2025,janvier,12,15,74,6,nan,1013,nan,46
Station_Fes,2025,janvier,13,35,nan,3,10,1033,7,44
Station_Fes,2025,janvier,14,nan,33,nan,nan,nan,nan,8
Station_Fes,2025,janvier,15,nan,52,9,nan,nan,9,25
Station_Fes,2025,janvier,16,15,32,nan,86,1029,nan,31
Station_Fes,2025,janvier,17,38,0,nan,nan,1036,11,13
Station_Fes,2025,janvier,18,20,48,10,nan,1005,5,71
Station_Fes,2025,janvier,19,12,71,11,46,1034,0,54
Station_Fes,2025,janvier,20,nan,24,1,nan,nan,nan,18
Station_Fes,2025,janvier,21,nan,9,nan,nan,983,0,21
Station_Fes,2025,janvier,22,12,nan,nan,49,nan,0,38
Station_Fes,2025,janvier,23,35,20,0,nan,1036,nan,26
Station_Fes,2025,janvier,24,23,83,nan,61,1004,3,51
Station_Fes,2025,janvier,25,nan,nan,17,nan,1010,7,23
Station_Fes,2025,janvier,26,1,nan,4,48,nan,nan,21
Station_Fes,2025,janvier,27,nan,23,0,nan,980,9,23
Station_Fes,2025,janvier,28,nan,86,nan,nan,1020,6,26
Station_Fes,2025,janvier,29,35,13,nan,nan,997,nan,11
Station_Fes,2025,janvier,30,nan,8,7,96,nan,9,13
Station_Fes,2025,janvier,31,nan,nan,nan,nan,nan,nan,0
Station_Fes,2025,fevrier,1,nan,72,19,66,987,3,26
Station_Fes,2025,fevrier,2,24,nan,nan,nan,1000,6,41
Station_Fes,2025,fevrier,3,25,72,5,62,nan,0,56
Station_Fes,2025,fevrier,4,29,nan,nan,22,nan,nan,30
Station_Fes,2025,fevrier,5,nan,nan,13,22,1028,nan,23
Station_Fes,2025,fevrier,6,nan,76,nan,nan,nan,11,10
Station_Fes,2025,fevrier,7,33,93,nan,43,988,nan,19
Station_Fes,2025,fevrier,8,18,35,nan,12,nan,1,63
Station_Fes,2025,fevrier,9,nan,15,nan,25,988,nan,21
Station_Fes,2025,fevrier,10,nan,23,9,5,nan,nan,26
Station_Fes,2025,fevrier,11,nan,84,nan,58,997,nan,14
Station_Fes,2025,fevrier,12,10,42,1,79,nan,nan,45
Station_Fes,2025,fevrier,13,nan,nan,15,7,1013,4,45
Station_Fes,2025,fevrier,14,8,7,nan,nan,nan,6,16
Station_Fes,2025,fevrier,15,28,94,12,nan,nan,5,43
Station_Fes,2025,fevrier,16,2,73,nan,nan,982,5,31
Station_Fes,2025,fevrier,17,nan,17,6,nan,989,1,29
Station_Fes,2025,fevrier,18,nan,2,19,nan,nan,nan,3
Station_Fes,2025,fevrier,19,40,nan,4,63,nan,6,21
Station_Fes,2025,fevrier,20,39,95,nan,44,nan,1,31
Station_Fes,2025,fevrier,21,nan,43,2,nan,1012,nan,45
Station_Fes,2025,fevrier,22,27,41,nan,nan,994,nan,43
Station_Fes,2025,fevrier,23,27,21,nan,74,nan,nan,28
Station_Fes,2025,fevrier,24,nan,nan,nan,nan,nan,10,2
Station_Fes,2025,fevrier,25,1,36,13,62,997,nan,16
Station_Fes,2025,fevrier,26,16,15,0,nan,1009,nan,41
Station_Fes,2025,fevrier,27,nan,nan,2,15,995,nan,33
Station_Fes,2025,fevrier,28,25,28,20,nan,1016,11,45
Station_Fes,2025,fevrier,29,23,58,nan,nan,nan,8,42
Station_Fes,2025,mars,1,9,13,nan,91,986,nan,11
Station_Fes,2025,mars,2,12,nan,7,27,1013,1,68
Station_Fes,2025,mars,3,31,20,15,80,nan,10,20
Station_Fes,2025,mars,4,nan,25,18,nan,nan,nan,3
Station_Fes,2025,mars,5,nan,nan,nan,22,nan,nan,15
Station_Fes,2025,mars,6,nan,nan,nan,63,985,nan,3
Station_Fes,2025,mars,7,24,93,12,85,nan,nan,28
Station_Fes,2025,mars,8,39,61,16,nan,nan,nan,20
Station_Fes,2025,mars,9,32,nan,nan,86,nan,11,17
Station_Fes,2025,mars,10,nan,11,nan,nan,nan,nan,3
Station_Fes,2025,mars,11,32,nan,6,17,1018,nan,53
Station_Fes,2025,mars,12,nan,72,19,1,nan,10,25
Station_Fes,2025,mars,13,nan,80,17,nan,983,7,19
Station_Fes,2025,mars,14,2,77,nan,26,nan,nan,28
Station_Fes,2025,mars,15,nan,nan,nan,60,nan,nan,8
Station_Fes,2025,mars,16,26,nan,4,nan,nan,nan,33
Station_Fes,2025,mars,17,nan,7,7,25,nan,nan,26
Station_Fes,2025,mars,18,nan,nan,17,9,1024,10,32
Station_Fes,2025,mars,19,21,nan,8,30,nan,nan,48
Station_Fes,2025,mars,20,nan,67,5,nan,nan,1,38
Station_Fes,2025,mars,21,nan,nan,3,nan,nan,nan,8
Station_Fes,2025,mars,22,31,60,nan,96,1015,5,60
Station_Fes,2025,mars,23,32,nan,20,nan,1002,0,38
