station,annee,mois,jour,temperature,humidite,precipitations,vent,pression,indice_uv,score
Station_Rabat,2023,janvier,1,nan,nan,nan,40,nan,8,10
Station_Rabat,2023,janvier,2,nan,nan,0,31,1002,1,46
Station_Rabat,2023,janvier,3,33,nan,12,nan,995,2,23
Station_Rabat,2023,janvier,4,nan,41,1,nan,1030,nan,38
Station_Rabat,2023,janvier,5,nan,80,1,nan,1006,9,33
Station_Rabat,2023,janvier,6,nan,nan,1,nan,1035,nan,23
Station_Rabat,2023,janvier,7,nan,33,nan,70,nan,nan,8
Station_Rabat,2023,janvier,8,nan,nan,12,nan,nan,2,15
Station_Rabat,2023,janvier,9,39,nan,16,52,nan,3,28
Station_Rabat,2023,janvier,10,8,92,nan,39,985,0,34
Station_Rabat,2023,janvier,11,18,20,11,nan,nan,11,30
Station_Rabat,2023,janvier,12,nan,nan,nan,60,999,4,26
Station_Rabat,2023,janvier,13,nan,nan,3,nan,1033,nan,16
Station_Rabat,2023,janvier,14,nan,86,1,nan,1034,nan,26
Station_Rabat,2023,janvier,15,nan,97,6,75,nan,nan,11
Station_Rabat,2023,janvier,16,nan,nan,19,67,nan,nan,0
Station_Rabat,2023,janvier,17,nan,nan,nan,nan,988,10,5
Station_Rabat,2023,janvier,18,nan,nan,nan,96,1028,nan,8
Station_Rabat,2023,janvier,19,29,nan,nan,nan,nan,nan,15
Station_Rabat,2023,janvier,20,21,nan,nan,31,1001,10,43
Station_Rabat,2023,janvier,21,16,nan,nan,nan,1005,9,25
Station_Rabat,2023,janvier,22,nan,9,nan,15,986,nan,21
Station_Rabat,2023,janvier,23,25,nan,nan,96,nan,nan,25
Station_Rabat,2023,janvier,24,nan,nan,14,42,nan,1,23
Station_Rabat,2023,janvier,25,2,16,1,nan,1029,3,46
Station_Rabat,2023,janvier,26,25,nan,nan,nan,nan,nan,25
Station_Rabat,2023,janvier,27,nan,46,nan,nan,nan,10,17
Station_Rabat,2023,janvier,28,4,nan,nan,nan,996,nan,8
Station_Rabat,2023,janvier,29,nan,nan,15,nan,nan,8,2
Station_Rabat,2023,janvier,30,nan,nan,nan,67,nan,5,15
Station_Rabat,2023,janvier,31,15,nan,nan,nan,1021,nan,30
Station_Rabat,2023,fevrier,1,nan,85,nan,nan,1012,nan,18
Station_Rabat,2023,fevrier,2,18,nan,0,nan,1005,9,50
Station_Rabat,2023,fevrier,3,18,11,4,74,nan,2,51
Station_Rabat,2023,fevrier,4,nan,nan,16,nan,nan,nan,0
Station_Rabat,2023,fevrier,5,14,nan,13,nan,nan,8,17
Station_Rabat,2023,fevrier,6,9,nan,14,3,nan,nan,20
Station_Rabat,2023,fevrier,7,nan,41,nan,nan,nan,nan,15
Station_Rabat,2023,fevrier,8,22,nan,4,nan,nan,6,41
Station_Rabat,2023,fevrier,9,nan,55,2,73,1002,nan,38
Station_Rabat,2023,fevrier,10,nan,71,nan,nan,nan,8,10
Station_Rabat,2023,fevrier,11,36,nan,nan,99,nan,3,20
Station_Rabat,2023,fevrier,12,32,nan,nan,nan,nan,10,17
Station_Rabat,2023,fevrier,13,38,nan,nan,97,nan,nan,5
Station_Rabat,2023,fevrier,14,12,nan,2,nan,1019,1,60
Station_Rabat,2023,fevrier,15,nan,94,1,nan,nan,9,20
Station_Rabat,2023,fevrier,16,nan,6,7,nan,1037,7,22
Station_Rabat,2023,fevrier,17,38,nan,1,17,1028,nan,43
Station_Rabat,2023,fevrier,18,nan,nan,nan,95,1026,nan,8
Station_Rabat,2023,fevrier,19,nan,98,0,67,nan,nan,18
Station_Rabat,2023,fevrier,20,nan,nan,10,nan,992,nan,11
Station_Rabat,2023,fevrier,21,nan,nan,nan,nan,nan,0,15
Station_Rabat,2023,fevrier,22,nan,96,7,16,1011,nan,41
Station_Rabat,2023,fevrier,23,nan,nan,17,39,nan,nan,8
Station_Rabat,2023,fevrier,24,37,nan,12,nan,nan,6,13
Station_Rabat,2023,fevrier,25,nan,30,6,13,nan,2,46
Station_Rabat,2023,fevrier,26,nan,nan,nan,nan,1036,nan,3
Station_Rabat,2023,fevrier,27,nan,33,5,94,1030,3,39
Station_Rabat,2023,fevrier,28,nan,nan,17,nan,nan,9,2
Station_Rabat,2023,fevrier,29,1,100,nan,58,nan,6,24
Station_Rabat,2023,mars,1,15,nan,0,nan,nan,nan,30
Station_Rabat,2023,mars,2,nan,80,nan,11,1023,0,53
Station_Rabat,2023,mars,3,34,13,nan,nan,nan,nan,8
Station_Rabat,2023,mars,4,20,nan,17,30,1019,nan,55
Station_Rabat,2023,mars,5,nan,4,nan,84,1026,8,13
Station_Rabat,2023,mars,6,8,77,nan,nan,998,7,24
Station_Rabat,2023,mars,7,2,11,nan,69,1008,nan,16
Station_Rabat,2023,mars,8,nan,3,8,nan,nan,11,13
Station_Rabat,2023,mars,9,31,nan,19,64,nan,2,30
Station_Rabat,2023,mars,10,nan,nan,20,nan,nan,nan,0
Station_Rabat,2023,mars,11,nan,89,0,96,1004,10,28
Station_Rabat,2023,mars,12,nan,nan,5,nan,1029,5,31
Station_Rabat,2023,mars,13,nan,67,14,nan,1002,nan,23
Station_Rabat,2023,mars,14,nan,87,nan,nan,1001,2,26
Station_Rabat,2023,mars,15,5,23,nan,43,nan,nan,16
Station_Rabat,2023,mars,16,14,67,nan,nan,1015,5,60
Station_Rabat,2023,mars,17,1,66,12,2,1028,10,45
Station_Rabat,2023,mars,18,nan,nan,nan,nan,nan,7,8
Station_Rabat,2023,mars,19,nan,25,nan,nan,985,3,21
Station_Rabat,2023,mars,20,nan,41,nan,41,nan,nan,23
Station_Rabat,2023,mars,21,nan,53,nan,30,1008,nan,38
Station_Rabat,2023,mars,22,39,nan,nan,4,991,nan,23
Station_Rabat,2023,mars,23,37,nan,nan,96,980,nan,8
Station_Rabat,2023,mars,24,15,nan,4,71,nan,5,38
Station_Rabat,2023,mars,25,28,35,nan,63,1012,11,50
Station_Rabat,2023,mars,26,34,93,11,100,nan,nan,8
Station_Rabat,2023,mars,27,5,nan,nan,nan,989,nan,8
Station_Rabat,2023,mars,28,nan,nan,nan,41,nan,0,23
Station_Rabat,2023,mars,29,21,nan,20,nan,nan,4,40
Station_Rabat,2023,mars,30,18,49,4,nan,1007,10,58
Station_Rabat,2023,mars,31,18,nan,4,nan,1038,nan,36
Station_Rabat,2023,avril,1,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2023,avril,2,40,nan,1,nan,nan,nan,20
Station_Rabat,2023,avril,3,26,nan,6,nan,nan,7,41
Station_Rabat,2023,avril,4,nan,85,nan,44,1009,4,34
Station_Rabat,2023,avril,5,35,nan,nan,nan,nan,nan,5
Station_Rabat,2023,avril,6,32,nan,3,nan,1025,1,53
Station_Rabat,2023,avril,7,nan,nan,6,nan,nan,0,23
Station_Rabat,2023,avril,8,nan,nan,nan,12,1031,nan,23
Station_Rabat,2023,avril,9,40,nan,nan,41,nan,nan,13
Station_Rabat,2023,avril,10,20,34,3,92,1027,nan,49
Station_Rabat,2023,avril,11,25,nan,18,33,1016,nan,48
Station_Rabat,2023,avril,12,11,77,nan,nan,nan,nan,23
Station_Rabat,2023,avril,13,nan,85,16,nan,993,11,8
Station_Rabat,2023,avril,14,nan,nan,nan,17,nan,nan,15
Station_Rabat,2023,avril,15,nan,5,17,77,1013,nan,18
Station_Rabat,2023,avril,16,23,nan,20,nan,nan,4,40
